customer_id,tenure,monthly_charges,total_charges,contract_type,payment_method,internet_service,gender,senior_citizen,partner,dependents,churn
CUST_0000,15,22.5,337.5,One year,Mailed check,DSL,Male,0,Yes,No,1
CUST_0001,12,41.86,502.32,Two year,Electronic check,No,Male,1,Yes,No,0
CUST_0002,1,95.88,95.88,Month-to-month,Credit card,Fiber optic,Female,0,Yes,No,1
CUST_0003,49,29.67,1453.83,One year,Bank transfer,DSL,Female,0,No,Yes,0
CUST_0004,47,77.74,3653.78,Two year,Electronic check,DSL,Male,1,Yes,Yes,0
CUST_0005,49,47.8,2342.2,Two year,Bank transfer,DSL,Female,1,Yes,No,0
CUST_0006,10,80.91,809.1,Month-to-month,Mailed check,DSL,Female,1,No,Yes,1
CUST_0007,8,42.9,343.2,Month-to-month,Bank transfer,Fiber optic,Female,0,Yes,No,1
CUST_0008,64,59.56,3811.84,Two year,Credit card,DSL,Female,0,Yes,No,0
CUST_0009,55,109.78,6037.9,One year,Bank transfer,DSL,Male,1,Yes,Yes,0
CUST_0010,20,82.74,1654.8,Two year,Credit card,No,Male,1,No,No,0
CUST_0011,71,106.08,7531.68,Month-to-month,Electronic check,No,Female,1,Yes,No,1
CUST_0012,59,20.32,1198.88,Two year,Bank transfer,No,Male,0,No,Yes,0
CUST_0013,21,73.94,1552.74,Two year,Electronic check,No,Female,1,Yes,Yes,0
CUST_0014,40,43.95,1758.0,Month-to-month,Electronic check,DSL,Female,0,Yes,Yes,0
CUST_0015,71,36.51,2592.21,Two year,Credit card,DSL,Male,1,No,No,0
CUST_0016,67,65.15,4365.05,Month-to-month,Mailed check,DSL,Female,0,Yes,Yes,1
CUST_0017,8,42.89,343.12,Month-to-month,Bank transfer,DSL,Male,1,No,Yes,1
CUST_0018,61,44.3,2702.3,One year,Credit card,DSL,Male,0,No,No,0
CUST_0019,60,106.38,6382.8,Month-to-month,Electronic check,DSL,Female,1,Yes,Yes,1
CUST_0020,69,64.86,4475.34,One year,Mailed check,Fiber optic,Female,0,Yes,No,0
CUST_0021,71,29.79,2115.09,Two year,Electronic check,DSL,Male,0,No,No,0
CUST_0022,52,110.24,5732.48,Month-to-month,Credit card,DSL,Female,1,No,No,1
CUST_0023,72,86.19,6205.68,One year,Mailed check,DSL,Female,0,Yes,Yes,0
CUST_0024,8,25.01,200.08,One year,Mailed check,DSL,Male,0,Yes,Yes,0
CUST_0025,31,60.38,1871.78,Two year,Mailed check,No,Male,0,No,No,0
CUST_0026,27,86.97,2348.19,One year,Mailed check,Fiber optic,Female,0,No,No,0
